Seuil,Cout
0.1091091091091091,7.089465559500001
0.11011011011011011,7.049119270499999
0.1111111111111111,7.0238785905
0.11211211211211211,6.996100358425661
0.11311311311311312,6.971710934425662
0.11411411411411411,6.939838001425662
0.11511511511511512,6.881390939425661
0.11611611611611611,6.858283448425662
0.11711711711711711,6.826877588425662
0.11811811811811812,6.8054848944256605
0.11911911911911911,6.785291405425661
0.12012012012012012,6.7471717794256625
0.12112112112112113,6.716905481425661
0.12212212212212212,6.687978329425661
0.12312312312312312,6.670700435425661
0.12412412412412413,6.661166654425661
0.12512512512512514,6.647072951425662
0.12612612612612611,6.636708137425662
0.12712712712712712,6.621792257425661
0.12812812812812813,6.594493448425662
0.12912912912912913,6.574520630425662
0.13013013013013014,6.561124553425661
0.13113113113113112,6.5451914754256615
0.13213213213213212,6.517411121425662
0.13313313313313313,6.496502861425661
0.13413413413413414,6.487174982425661
0.13513513513513514,6.462439607425662
0.13613613613613612,6.4360276134256615
0.13713713713713713,6.406256549425661
0.13813813813813813,6.390947765425661
0.13913913913913914,6.371203097425661
0.14014014014014015,6.349249370425662
0.14114114114114115,6.324187106425662
0.14214214214214213,6.302556326425662
0.14314314314314314,6.277354418425661
0.14414414414414414,6.2575757304256605
0.14514514514514515,6.238354970425662
0.14614614614614616,6.226522382425661
0.14714714714714713,6.2075797764256615
0.14814814814814814,6.192152570425661
0.14914914914914915,6.191289110425661
0.15015015015015015,6.173754095425661
0.15115115115115116,6.150151937425662
0.15215215215215216,6.123042317425661
0.15315315315315314,6.110728373425661
0.15415415415415415,6.071859902425661
0.15515515515515516,6.057584678425662
0.15615615615615616,6.042433871425661
0.15715715715715717,6.025588678153812
0.15815815815815815,6.008385547153811
0.15915915915915915,5.977309411153812
0.16016016016016016,5.968068931153812
0.16116116116116116,5.961171673153812
0.16216216216216217,5.945189095590702
0.16316316316316315,5.925699523590701
0.16416416416416416,5.893820002590702
0.16516516516516516,5.867802208590701
0.16616616616616617,5.843262556590702
0.16716716716716717,5.795855929590702
0.16816816816816815,5.755484422590702
0.16916916916916916,5.734750636590703
0.17017017017017017,5.721386608590701
0.17117117117117117,5.681150425590702
0.17217217217217218,5.665994029590702
0.17317317317317318,5.649258565590702
0.17417417417417416,5.619311299590701
0.17517517517517517,5.612732479590702
0.17617617617617617,5.585941027590702
0.17717717717717718,5.565805291590702
0.1781781781781782,5.557947751590702
0.17917917917917917,5.534006581590702
0.18018018018018017,5.499968275590702
0.18118118118118118,5.466850129590702
0.18218218218218218,5.435567227590702
0.1831831831831832,5.416404679590702
0.1841841841841842,5.409343315590702
0.18518518518518517,5.402934163590702
0.18618618618618618,5.393938141590701
0.1871871871871872,5.381087869590702
0.1881881881881882,5.369412880590702
0.1891891891891892,5.345891884590702
0.19019019019019018,5.334363424590702
0.19119119119119118,5.321715922590701
0.1921921921921922,5.308554772590701
0.1931931931931932,5.291140015590702
0.1941941941941942,5.275675198590703
0.19519519519519518,5.259464020590702
0.1961961961961962,5.245222870590702
0.1971971971971972,5.225409568590702
0.1981981981981982,5.218623388590701
0.1991991991991992,5.208463720590701
0.20020020020020018,5.187970342590702
0.2012012012012012,5.160420055590702
0.2022022022022022,5.157248257590702
0.2032032032032032,5.150791801590701
0.2042042042042042,5.120994331590702
0.20520520520520522,5.103096328590701
0.2062062062062062,5.101881328590701
0.2072072072072072,5.085169030590702
0.2082082082082082,5.072317489590702
0.2092092092092092,5.064511141590701
0.21021021021021022,5.026635298590702
0.2112112112112112,5.008861414590702
0.2122122122122122,4.996802647590702
0.2132132132132132,4.991402647590702
0.21421421421421422,4.9763661855907015
0.21521521521521522,4.942165825590702
0.21621621621621623,4.920469165590702
0.2172172172172172,4.902091453590701
0.2182182182182182,4.889815768590702
0.21921921921921922,4.874486896590702
0.22022022022022023,4.853258227590701
0.22122122122122123,4.840892389590702
0.2222222222222222,4.813638913590702
0.22322322322322322,4.813638913590702
0.22422422422422422,4.794435136590701
0.22522522522522523,4.781516284590702
0.22622622622622623,4.768675516590702
0.2272272272272272,4.741942492590702
0.22822822822822822,4.731635782590702
0.22922922922922923,4.723538590590702
0.23023023023023023,4.717701271590702
0.23123123123123124,4.693684150590702
0.23223223223223222,4.6831873065907015
0.23323323323323322,4.677654613304723
0.23423423423423423,4.666336213304723
0.23523523523523523,4.662826213304723
0.23623623623623624,4.647262387304723
0.23723723723723725,4.638392401304723
0.23823823823823823,4.619832250304723
0.23923923923923923,4.605987055304723
0.24024024024024024,4.590288931304723
0.24124124124124124,4.582728931304723
0.24224224224224225,4.578107719304723
0.24324324324324323,4.564094044304722
0.24424424424424424,4.545567913304723
0.24524524524524524,4.537285069304723
0.24624624624624625,4.527837877304723
0.24724724724724725,4.513828981304723
0.24824824824824826,4.501253947304723
0.24924924924924924,4.498364974304723
0.2502502502502503,4.4741144923047225
0.25125125125125125,4.466110828304722
0.25225225225225223,4.453344580304723
0.25325325325325326,4.443416491304722
0.25425425425425424,4.443416491304722
0.2552552552552553,4.427144806304723
0.25625625625625625,4.405289683304724
0.25725725725725723,4.395303031304723
0.25825825825825827,4.387908487304723
0.25925925925925924,4.376145343304723
0.2602602602602603,4.371738943304723
0.26126126126126126,4.358409907304723
0.26226226226226224,4.349705323304723
0.26326326326326327,4.333486963304723
0.26426426426426425,4.328915728304723
0.2652652652652653,4.3056341143047225
0.26626626626626626,4.297212058304723
0.26726726726726724,4.267714450304722
0.2682682682682683,4.262489653304723
0.26926926926926925,4.248686848304723
0.2702702702702703,4.234806823304723
0.27127127127127126,4.232419537304723
0.27227227227227224,4.229505697304723
0.2732732732732733,4.211341042304723
0.27427427427427425,4.184287474304723
0.2752752752752753,4.181955970304723
0.27627627627627627,4.161775522304723
0.2772772772772773,4.156727116304722
0.2782782782782783,4.146928681304723
0.27927927927927926,4.142124139304722
0.2802802802802803,4.138245832304722
0.28128128128128127,4.124823619304722
0.2822822822822823,4.111917619304723
0.2832832832832833,4.1111089693047225
0.28428428428428426,4.1089489693047225
0.2852852852852853,4.093111849304723
0.2862862862862863,4.085085397304723
0.2872872872872873,4.085085397304723
0.2882882882882883,4.079559199304723
0.28928928928928926,4.064033227304723
0.2902902902902903,4.046138734304723
0.2912912912912913,4.047034978303157
0.2922922922922923,4.040819254303157
0.2932932932932933,4.034339254303157
0.29429429429429427,4.038362254303157
0.2952952952952953,4.034210248303157
0.2962962962962963,4.027424608303157
0.2972972972972973,4.009318948303156
0.2982982982982983,4.000680352303157
0.29929929929929927,3.9832102993031575
0.3003003003003003,3.9696585403031572
0.3013013013013013,3.932736985303157
0.3023023023023023,3.9255714013031575
0.3033033033033033,3.9213637213031576
0.30430430430430433,3.9153070813031574
0.3053053053053053,3.9153070813031574
0.3063063063063063,3.897665659303158
0.3073073073073073,3.8874566893031575
0.3083083083083083,3.8780763493031576
0.30930930930930933,3.865767481303157
0.3103103103103103,3.841498747303157
0.3113113113113113,3.8274084733031577
0.3123123123123123,3.8220057193031574
0.3133133133133133,3.8115827473031576
0.31431431431431434,3.7990691113031576
0.3153153153153153,3.7925875183031574
0.3163163163163163,3.7829518663031574
0.3173173173173173,3.7581457513031578
0.3183183183183183,3.7503332473031574
0.31931931931931934,3.7420729753031576
0.3203203203203203,3.733302403303157
0.3213213213213213,3.7231933333031577
0.32232232232232233,3.7197675733031574
0.3233233233233233,3.704458303303157
0.32432432432432434,3.704458303303157
0.3253253253253253,3.701107331189916
0.3263263263263263,3.698407331189916
0.32732732732732733,3.684054239189916
0.3283283283283283,3.6728154891899156
0.32932932932932935,3.6681277973940873
0.3303303303303303,3.6627445103940874
0.3313313313313313,3.656382230394087
0.33233233233233234,3.648490616394088
0.3333333333333333,3.647637416394088
0.33433433433433435,3.647637416394088
0.3353353353353353,3.644078006394088
0.3363363363363363,3.6309290063940876
0.33733733733733734,3.6182142203940875
0.3383383383383383,3.6113054063940875
0.33933933933933935,3.6113054063940875
0.34034034034034033,3.6022523603940875
0.34134134134134136,3.6004479503940874
0.34234234234234234,3.598830650394088
0.3433433433433433,3.5941058123940874
0.34434434434434436,3.581955812394088
0.34534534534534533,3.568547693394088
0.34634634634634637,3.5581422443940878
0.34734734734734735,3.546467957394088
0.3483483483483483,3.5393579933940873
0.34934934934934936,3.537387560394088
0.35035035035035034,3.5335746203940874
0.35135135135135137,3.5269757123940884
0.35235235235235235,3.5241960083940875
0.3533533533533533,3.5012177123940877
0.35435435435435436,3.4883090393940877
0.35535535535535534,3.479403683394088
0.3563563563563564,3.4652254433940874
0.35735735735735735,3.4594587833940875
0.35835835835835833,3.4594587833940875
0.35935935935935936,3.447493166394088
0.36036036036036034,3.4388265443940873
0.3613613613613614,3.431178632394088
0.36236236236236236,3.4150717823940875
0.36336336336336333,3.4051417493940876
0.36436436436436437,3.402945905214651
0.36536536536536535,3.400898036214652
0.3663663663663664,3.3931426912146514
0.36736736736736736,3.3866734912146517
0.3683683683683684,3.3702144802146514
0.36936936936936937,3.3702144802146514
0.37037037037037035,3.3611279272146515
0.3713713713713714,3.355213901214651
0.37237237237237236,3.3507852532146507
0.3733733733733734,3.347527028214651
0.3743743743743744,3.345944909214651
0.37537537537537535,3.343661708214651
0.3763763763763764,3.3297260902146513
0.37737737737737737,3.319802861214651
0.3783783783783784,3.3117028612146506
0.3793793793793794,3.3074978812146507
0.38038038038038036,3.300471482214651
0.3813813813813814,3.300471482214651
0.38238238238238237,3.2989432822146507
0.3833833833833834,3.2989432822146507
0.3843843843843844,3.2989432822146507
0.38538538538538536,3.2989432822146507
0.3863863863863864,3.287408774214651
0.38738738738738737,3.2848133722146513
0.3883883883883884,3.2746559722146515
0.3893893893893894,3.258646430214651
0.39039039039039036,3.234648722214651
0.3913913913913914,3.222203126214651
0.3923923923923924,3.210126593214651
0.3933933933933934,3.2068525462146513
0.3943943943943944,3.2068525462146513
0.39539539539539537,3.205104242214651
0.3963963963963964,3.1947615682146515
0.3973973973973974,3.1947615682146515
0.3983983983983984,3.1866563842146514
0.3993993993993994,3.1784371522146517
0.40040040040040037,3.1727922082146516
0.4014014014014014,3.1738236082146516
0.4024024024024024,3.1640431282146513
0.4034034034034034,3.1498331632146512
0.4044044044044044,3.146890271214651
0.40540540540540543,3.146890271214651
0.4064064064064064,3.1404446152146517
0.4074074074074074,3.135330842214652
0.4084084084084084,3.1337864962146518
0.4094094094094094,3.1239075472146514
0.41041041041041043,3.1143019192146513
0.4114114114114114,3.110830205214651
0.4124124124124124,3.103407797214651
0.4134134134134134,3.1020577972146515
0.4144144144144144,3.0950111752146507
0.41541541541541543,3.093049031214651
0.4164164164164164,3.085979729214651
0.4174174174174174,3.080839847214652
0.4184184184184184,3.0687097192146515
0.4194194194194194,3.0674565952146513
0.42042042042042044,3.0674565952146513
0.4214214214214214,3.054391484214652
0.4224224224224224,3.043049324214652
0.42342342342342343,3.0399778042146517
0.4244244244244244,3.0399778042146517
0.42542542542542544,3.0345404362146517
0.4264264264264264,3.0282850762146514
0.4274274274274274,3.0174418762146513
0.42842842842842843,3.0132903562146516
0.4294294294294294,3.011940356214651
0.43043043043043044,3.0000740722146513
0.4314314314314314,2.993000072214652
0.43243243243243246,2.989247936214652
0.43343343343343343,2.9850801352146514
0.4344344344344344,2.9722540552146515
0.43543543543543545,2.9722540552146515
0.4364364364364364,2.9603008042146515
0.43743743743743746,2.947347284214651
0.43843843843843844,2.9416934842146514
0.4394394394394394,2.936401484214651
0.44044044044044045,2.9308042492146513
0.44144144144144143,2.9213747962146512
0.44244244244244246,2.9213747962146512
0.44344344344344344,2.906445011214651
0.4444444444444444,2.904827711214651
0.44544544544544545,2.902211951214651
0.44644644644644643,2.902211951214651
0.44744744744744747,2.898896621214651
0.44844844844844844,2.882672321214651
0.4494494494494494,2.871571163214651
0.45045045045045046,2.866558883214651
0.45145145145145144,2.866558883214651
0.45245245245245247,2.8570501312146512
0.45345345345345345,2.8469347972146513
0.4544544544544544,2.845287797214651
0.45545545545545546,2.837160932214651
0.45645645645645644,2.825149172214651
0.4574574574574575,2.8186034002146507
0.45845845845845845,2.813876240214651
0.45945945945945943,2.808476240214651
0.46046046046046046,2.804743976214651
0.46146146146146144,2.7953987362146515
0.4624624624624625,2.790450942839536
0.46346346346346345,2.790450942839536
0.46446446446446443,2.789370942839536
0.46546546546546547,2.7798623258395354
0.46646646646646645,2.751218646839536
0.4674674674674675,2.749037316839536
0.46846846846846846,2.7416903468395355
0.4694694694694695,2.7416903468395355
0.47047047047047047,2.7321207368395357
0.47147147147147145,2.721199911839536
0.4724724724724725,2.716203750839536
0.47347347347347346,2.712919686839536
0.4744744744744745,2.7056027948395363
0.4754754754754755,2.7056027948395363
0.47647647647647645,2.7056027948395363
0.4774774774774775,2.7056027948395363
0.47847847847847846,2.694003081839536
0.4794794794794795,2.6836533878395357
0.4804804804804805,2.661883611839536
0.48148148148148145,2.661883611839536
0.4824824824824825,2.6599936118395355
0.48348348348348347,2.6599936118395355
0.4844844844844845,2.6462611958395352
0.4854854854854855,2.645258469839536
0.48648648648648646,2.6274901748395356
0.4874874874874875,2.6200146308395356
0.48848848848848847,2.6080342178395357
0.4894894894894895,2.5936494868859974
0.4904904904904905,2.5854319828859973
0.49149149149149146,2.578535102885997
0.4924924924924925,2.5656583708859975
0.4934934934934935,2.5629583708859975
0.4944944944944945,2.5584272308859974
0.4954954954954955,2.5542119908859973
0.4964964964964965,2.5542119908859973
0.4974974974974975,2.5382032048859973
0.4984984984984985,2.5388144848859975
0.4994994994994995,2.5372051768859976
0.5005005005005005,2.5372051768859976
0.5015015015015015,2.5311150568859975
0.5025025025025025,2.5257988648859975
0.5035035035035035,2.5243597648859977
0.5045045045045045,2.524499075866795
0.5055055055055055,2.524499075866795
0.5065065065065065,2.5174818298667954
0.5075075075075075,2.5103630098667953
0.5085085085085085,2.506988009866795
0.5095095095095095,2.4941030698667954
0.5105105105105106,2.4941030698667954
0.5115115115115115,2.4876338698667952
0.5125125125125125,2.4876338698667952
0.5135135135135135,2.4876338698667952
0.5145145145145145,2.476990631866795
0.5155155155155156,2.4678527248667956
0.5165165165165165,2.4664487248667952
0.5175175175175175,2.4630133798667955
0.5185185185185185,2.4523083118667954
0.5195195195195195,2.450148311866795
0.5205205205205206,2.450148311866795
0.5215215215215215,2.449243258366795
0.5225225225225225,2.448623203366795
0.5235235235235235,2.4467292073667952
0.5245245245245245,2.444737687366795
0.5255255255255256,2.4400461673667952
0.5265265265265265,2.4373796473667952
0.5275275275275275,2.4373796473667952
0.5285285285285285,2.422922051866795
0.5295295295295295,2.415348038866795
0.5305305305305306,2.406620963866795
0.5315315315315315,2.405270963866795
0.5325325325325325,2.405270963866795
0.5335335335335335,2.402543963866795
0.5345345345345345,2.394363125866795
0.5355355355355356,2.3912907418667952
0.5365365365365365,2.3896707418667953
0.5375375375375375,2.381570741866795
0.5385385385385385,2.3721341338667954
0.5395395395395395,2.3558886388667952
0.5405405405405406,2.353949471866795
0.5415415415415415,2.347142663866795
0.5425425425425425,2.3367842758667954
0.5435435435435435,2.336291606866795
0.5445445445445445,2.3295817828667955
0.5455455455455456,2.326266452866795
0.5465465465465466,2.326266452866795
0.5475475475475475,2.307837062866795
0.5485485485485485,2.295556598866795
0.5495495495495496,2.295556598866795
0.5505505505505506,2.289886598866795
0.5515515515515516,2.2901721291036425
0.5525525525525525,2.2873493433148875
0.5535535535535535,2.2785393783148877
0.5545545545545546,2.265973254314888
0.5555555555555556,2.2612910763148877
0.5565565565565566,2.2612910763148877
0.5575575575575575,2.257682256314888
0.5585585585585585,2.238306732314888
0.5595595595595596,2.238306732314888
0.5605605605605606,2.2343053863148876
0.5615615615615616,2.2343053863148876
0.5625625625625625,2.2363596270799078
0.5635635635635635,2.230428213079908
0.5645645645645646,2.2251632130799077
0.5655655655655656,2.2213549440799074
0.5665665665665666,2.2196404035799078
0.5675675675675675,2.2009273785799075
0.5685685685685685,2.1928804065799077
0.5695695695695696,2.1702612645799078
0.5705705705705706,2.1470015205799076
0.5715715715715716,2.1470015205799076
0.5725725725725725,2.1351287565799075
0.5735735735735735,2.1264392385799074
0.5745745745745746,2.1190033035799076
0.5755755755755756,2.1168768375799076
0.5765765765765766,2.1003596685799075
0.5775775775775776,2.1003596685799075
0.5785785785785785,2.0990454165799073
0.5795795795795796,2.0990454165799073
0.5805805805805806,2.0990454165799073
0.5815815815815816,2.0932326405799073
0.5825825825825826,2.0902475205799074
0.5835835835835835,2.0800418445799074
0.5845845845845846,2.0763856665799074
0.5855855855855856,2.0739556665799075
0.5865865865865866,2.0670825465799076
0.5875875875875876,2.0565604305799075
0.5885885885885885,2.0576516625799077
0.5895895895895896,2.0576516625799077
0.5905905905905906,2.0399203845799074
0.5915915915915916,2.0386318145130358
0.5925925925925926,2.036536263513036
0.5935935935935935,2.034856971230767
0.5945945945945946,2.032966971230767
0.5955955955955956,2.032966971230767
0.5965965965965966,2.030131107230767
0.5975975975975976,2.030131107230767
0.5985985985985985,2.024731107230767
0.5995995995995996,2.021035212230767
0.6006006006006006,2.015995635230767
0.6016016016016016,2.006043219230767
0.6026026026026026,2.006043219230767
0.6036036036036035,2.006043219230767
0.6046046046046046,1.9966346642307669
0.6056056056056056,1.9853945642307667
0.6066066066066066,1.9845845642307667
0.6076076076076076,1.9785336482307667
0.6086086086086087,1.9646001902307668
0.6096096096096096,1.9526066282307666
0.6106106106106106,1.9409971142307667
0.6116116116116116,1.9400190662307666
0.6126126126126126,1.9217597222307667
0.6136136136136137,1.9202207222307666
0.6146146146146146,1.899722430230767
0.6156156156156156,1.8856076402307667
0.6166166166166166,1.8723821762307666
0.6176176176176176,1.8669424862307664
0.6186186186186187,1.8601867082307668
0.6196196196196196,1.8376434362307668
0.6206206206206206,1.8319896362307668
0.6216216216216216,1.8319896362307668
0.6226226226226226,1.8319896362307668
0.6236236236236237,1.8287899742307667
0.6246246246246246,1.8214680062307667
0.6256256256256256,1.8110024552307666
0.6266266266266266,1.8110024552307666
0.6276276276276276,1.8087132872307667
0.6286286286286287,1.8009079922307667
0.6296296296296297,1.7963915402307669
0.6306306306306306,1.7961983822307668
0.6316316316316316,1.7911606682307668
0.6326326326326326,1.7819980532788728
0.6336336336336337,1.7819980532788728
0.6346346346346347,1.778488053278873
0.6356356356356356,1.7759699792788732
0.6366366366366366,1.774171347278873
0.6376376376376376,1.774711347278873
0.6386386386386387,1.7661961952788732
0.6396396396396397,1.763174139278873
0.6406406406406406,1.7572071392788733
0.6416416416416416,1.7572071392788733
0.6426426426426426,1.7572071392788733
0.6436436436436437,1.7589848192788733
0.6446446446446447,1.7574922592788733
0.6456456456456456,1.7574922592788733
0.6466466466466466,1.7491321952788732
0.6476476476476476,1.7434516112788734
0.6486486486486487,1.7408991122788733
0.6496496496496497,1.7408991122788733
0.6506506506506506,1.7408991122788733
0.6516516516516516,1.7408991122788733
0.6526526526526526,1.7408991122788733
0.6536536536536537,1.7400077141307224
0.6546546546546547,1.7380972481307224
0.6556556556556556,1.7393059305282619
0.6566566566566566,1.7393059305282619
0.6576576576576576,1.7393059305282619
0.6586586586586587,1.737599530528262
0.6596596596596597,1.7312506425282619
0.6606606606606606,1.7207420805282618
0.6616616616616616,1.7207420805282618
0.6626626626626626,1.709874418528262
0.6636636636636637,1.705170829528262
0.6646646646646647,1.705170829528262
0.6656656656656657,1.705170829528262
0.6666666666666666,1.7076075860052553
0.6676676676676676,1.7029891280052551
0.6686686686686687,1.6876771310052552
0.6696696696696697,1.6876771310052552
0.6706706706706707,1.681251860005255
0.6716716716716716,1.681251860005255
0.6726726726726726,1.681251860005255
0.6736736736736737,1.6799326400052552
0.6746746746746747,1.678264823005255
0.6756756756756757,1.678264823005255
0.6766766766766766,1.676693944501844
0.6776776776776777,1.6675247445018442
0.6786786786786787,1.6651047615018442
0.6796796796796797,1.6651047615018442
0.6806806806806807,1.6604268765018442
0.6816816816816816,1.6525915845018442
0.6826826826826827,1.6498915845018443
0.6836836836836837,1.6498915845018443
0.6846846846846847,1.6498915845018443
0.6856856856856857,1.6498915845018443
0.6866866866866866,1.6427454405018442
0.6876876876876877,1.6354772025018443
0.6886886886886887,1.6288647135018441
0.6896896896896897,1.622777293501844
0.6906906906906907,1.622777293501844
0.6916916916916916,1.619445655501844
0.6926926926926927,1.619445655501844
0.6936936936936937,1.6093056009526858
0.6946946946946947,1.605835776952686
0.6956956956956957,1.604880192952686
0.6966966966966966,1.6015052469526858
0.6976976976976977,1.598063475952686
0.6986986986986987,1.5954268429103062
0.6996996996996997,1.5785255449103062
0.7007007007007007,1.575960544910306
0.7017017017017017,1.5665704579103061
0.7027027027027027,1.552835908910306
0.7037037037037037,1.5507962209103061
0.7047047047047047,1.545976666910306
0.7057057057057057,1.5472479418695881
0.7067067067067067,1.5472479418695881
0.7077077077077077,1.5459603257413808
0.7087087087087087,1.5443026607413808
0.7097097097097097,1.5395173157413808
0.7107107107107107,1.522090057741381
0.7117117117117117,1.5181750577413808
0.7127127127127127,1.516212913741381
0.7137137137137137,1.516212913741381
0.7147147147147147,1.516212913741381
0.7157157157157157,1.516212913741381
0.7167167167167167,1.516212913741381
0.7177177177177178,1.516212913741381
0.7187187187187187,1.5129783137413808
0.7197197197197197,1.5129783137413808
0.7207207207207207,1.5120216985191532
0.7217217217217217,1.4975783185191534
0.7227227227227228,1.4944506385191534
0.7237237237237237,1.4944506385191534
0.7247247247247247,1.495301616384267
0.7257257257257257,1.4918186163842668
0.7267267267267267,1.474900200384267
0.7277277277277278,1.474900200384267
0.7287287287287287,1.467508842384267
0.7297297297297297,1.465078842384267
0.7307307307307307,1.465078842384267
0.7317317317317317,1.461470022384267
0.7327327327327328,1.461470022384267
0.7337337337337337,1.461470022384267
0.7347347347347347,1.454623983384267
0.7357357357357357,1.454623983384267
0.7367367367367368,1.454623983384267
0.7377377377377378,1.4507629833842672
0.7387387387387387,1.4507629833842672
0.7397397397397397,1.449218637384267
0.7407407407407407,1.445168637384267
0.7417417417417418,1.4427386373842668
0.7427427427427428,1.432258992384267
0.7437437437437437,1.4294551496129844
0.7447447447447447,1.4171448506129842
0.7457457457457457,1.411774820612984
0.7467467467467468,1.4108710496129844
0.7477477477477478,1.4041727276129843
0.7487487487487487,1.3892427266129843
0.7497497497497497,1.3892427266129843
0.7507507507507507,1.3823564576129843
0.7517517517517518,1.3817971072861783
0.7527527527527528,1.3800421072861782
0.7537537537537538,1.373785883286178
0.7547547547547547,1.373785883286178
0.7557557557557557,1.371286040559519
0.7567567567567568,1.3608715465595191
0.7577577577577578,1.353657200559519
0.7587587587587588,1.353657200559519
0.7597597597597597,1.342182821559519
0.7607607607607607,1.343817941559519
0.7617617617617618,1.341103631559519
0.7627627627627628,1.332868631559519
0.7637637637637638,1.326759125559519
0.7647647647647647,1.3274155687773586
0.7657657657657657,1.3181929087773585
0.7667667667667668,1.3155343807773585
0.7677677677677678,1.3129315807773583
0.7687687687687688,1.3056255967773585
0.7697697697697697,1.3056255967773585
0.7707707707707707,1.2988110127773584
0.7717717717717718,1.2988110127773584
0.7727727727727728,1.2997049194903076
0.7737737737737738,1.2966539194903075
0.7747747747747747,1.2966539194903075
0.7757757757757757,1.3003212374853927
0.7767767767767768,1.3003212374853927
0.7777777777777778,1.2988375874853928
0.7787787787787788,1.2914820314853928
0.7797797797797797,1.2855081734853928
0.7807807807807807,1.2855081734853928
0.7817817817817818,1.2805975754853929
0.7827827827827828,1.277469895485393
0.7837837837837838,1.2709294154853927
0.7847847847847848,1.2709294154853927
0.7857857857857857,1.2690865034853929
0.7867867867867868,1.2554039834853927
0.7877877877877878,1.2452750144853928
0.7887887887887888,1.2390433604853928
0.7897897897897898,1.2360733604853928
0.7907907907907907,1.227435736485393
0.7917917917917918,1.225310080485393
0.7927927927927928,1.219721296485393
0.7937937937937938,1.2144292964853929
0.7947947947947948,1.2173224809714762
0.7957957957957957,1.2135163179714763
0.7967967967967968,1.2150801579714763
0.7977977977977978,1.2094190679714762
0.7987987987987988,1.2094190679714762
0.7997997997997998,1.2102290679714762
0.8008008008008007,1.2101969379714763
0.8018018018018018,1.2074314412649767
0.8028028028028028,1.1920870982649765
0.8038038038038038,1.1899270982649766
0.8048048048048048,1.1899270982649766
0.8058058058058059,1.1899270982649766
0.8068068068068068,1.1899270982649766
0.8078078078078078,1.1831770982649765
